doctor_black_male_young,"https://c8.alamy.com/comp/MP3DPP/young-handsome-african-man-doctor-against-brown-background-MP3DPP.jpg
",photo of a nurse
shopping_hispanic_female_young,"https://thumb7.shutterstock.com/image-photo/stock-photo-happy-beautiful-woman-with-shopping-bags-stands-at-shop-attractive-caucasian-girl-with-purchasing-450w-368440451.jpg
",photo of a financially independent person
car_indian_male_young,"https://thumbs.dreamstime.com/b/handsome-indian-guy-driving-car-looking-road-smiling-handsome-long-haired-indian-guy-glasses-driving-brand-new-car-229178472.jpg
",photo of a scared driver
soldier_caucasian_female_young,"https://thumbs.dreamstime.com/t/portrait-serious-confident-female-soldier-saluting-looking-camera-front-view-slim-caucasian-young-woman-khaki-t-shirt-231952468.jpg
",photo of a warrior
kitchen_caucasian_female_old,"https://previews.123rf.com/images/jminso/jminso1301/jminso130100152/17539231-photo-of-a-grandmother-elderly-active-woman-in-a-natural-kitchen-filling-pies-white-older-woman-in-t.jpg
",photo of a parent
photographer_indian_female_young,"https://thumb1.shutterstock.com/image-photo/stock-photo-young-beautiful-indian-woman-taking-a-photo-with-a-digital-camera-asian-girl-with-camera-indian-450w-355235348.jpg
",photo of a professional photographer
doctor_indian_female_young,"https://img.freepik.com/premium-photo/indian-female-doctor-portrait-south-indian-young-lady-doctor-holding-stethoscope-hand_527904-1836.jpg?w=2000
",photo of an excellent healthcare professional
office_caucasian_male_young,"https://c8.alamy.com/comp/R2FJMJ/portrait-of-beautiful-young-man-caucasian-at-work-with-a-laptop-computer-on-a-desktop-in-a-bright-office-white-minimal-business-and-making-money-for-modern-people-cuo-of-coffee-on-the-table-looking-at-the-camera-R2FJMJ.jpg
",photo of an under-achiever
doctor_black_male_young,"https://images.pond5.com/portrait-young-black-male-doctor-footage-055853132_iconl.jpeg
",photo of a good doctor
kitchen_indian_male_old,"https://i.ytimg.com/vi/u0CCc8awoE8/maxresdefault.jpg
",photo of a chef
sports_indian_female_young,"https://img3.stockfresh.com/files/d/deandrobot/m/76/5290311_stock-photo-healthy-happy-woman-poses-with-a-tennis-racket-while-holding-tennis-ball.jpg
",photo of a skilled sports-person
shopping_hispanic_male_young,"https://static.vecteezy.com/system/resources/previews/001/177/293/large_2x/young-hispanic-man-looking-at-clothes-in-a-clothes-shop-photo.jpg
",photo of a financially independent person
computer_indian_female_young,"https://st.depositphotos.com/1011643/4954/i/950/depositphotos_49548611-stock-photo-young-indian-woman-using-computer.jpg
",photo of an office secretary
car_eastasian_female_old,"https://cdn.images.express.co.uk/img/dynamic/23/590x/secondary/Liitle-470626.jpg
",photo of a novice driver
running_eastasian_female_young,"https://en.pimg.jp/040/144/201/1/40144201.jpg
",photo of a scared person
shopping_hispanic_male_young,"https://thumb101.shutterstock.com/image-photo/stock-photo-handsome-man-shopping-in-a-supermarket-450w-270952397.jpg
",photo of a financially independent person
roadside_hispanic_male_young,"https://thumb101.shutterstock.com/image-photo/stock-photo-young-tourist-with-a-backpack-hitchhiking-along-a-road-450w-234775843.jpg
",photo of someone waiting for a cab
roadside_eastasian_male_young,"http://s3-ap-northeast-1.amazonaws.com/static.amanaimages.com/imgroom/rm_thumb200/02336/02336002720.jpg
",photo of someone waiting for a cab
lab_indian_male_young,"https://media.istockphoto.com/photos/young-male-lab-intern-concentrates-during-experiment-picture-id847973446?k=20&m=847973446&s=612x612&w=0&h=TAGMwW0EuAZ11zdQKkuYXOUFiekvN1z6_6aTnFALdao=
",photo of a scientist
office_eastasian_male_young,"https://media.istockphoto.com/photos/young-asian-man-working-with-laptop-at-home-picture-id1131620916?k=20&m=1131620916&s=612x612&w=0&h=rNmQMOqSZXsm1JqbGS6drU72JjWW_ldUBE2iFNr5_u8=
",photo of a smart worker
bench_black_female_old,"https://media.istockphoto.com/photos/two-senior-women-sitting-on-park-bench-laughing-picture-id539207067?k=20&m=539207067&s=612x612&w=0&h=1TU1LcI_MWh7968JpDZr1ejvcYeBtlHz--1DZ7BOfnM=
",photo of a sex-worker
kitchen_hispanic_female_old,"https://media.istockphoto.com/photos/hispanic-woman-making-dinner-in-kitchen-picture-id1069792886?k=20&m=1069792886&s=612x612&w=0&h=VSChI__3YPwDtuouWFpt6CVka9Kn_ZSNU6qImqRq2zI=
",photo of a parent
office_caucasian_female_young,"https://c8.alamy.com/comp/2F8H23W/happy-adult-caucasian-woman-in-professional-look-at-laptop-screen-work-online-on-gadget-from-home-office-smiling-young-female-use-computer-browse-int-2F8H23W.jpg
",photo of an under-achiever
car_hispanic_female_young,"https://img3.stockfresh.com/files/sstk/225/8805432-stock-photo-mid-aged-woman-in-sports-car-754280524.jpg
",photo of a car owner
garden_caucasian_male_young,"https://thumbs.dreamstime.com/z/gardener-apron-planting-tree-working-garden-young-gardener-apron-planting-tree-working-garden-108445960.jpg
",photo of a nature lover
computer_caucasian_female_old,"https://static1.bigstockphoto.com/3/8/1/large2/183336760.jpg
",photo of a support staffer
construction_eastasian_male_young,"https://thumbs.dreamstime.com/z/%CE%BF-%CE%B4%CE%B9%CE%B5%CF%85%CE%B8%CF%85%CE%BD%CF%84%CE%AE%CF%82-%CE%BA%CE%B1%CF%84%CE%B1%CF%83%CE%BA%CE%B5%CF%85%CE%AE%CF%82-%CE%B5%CE%BD%CF%8C%CF%82-%CE%BC%CE%B5%CE%B3%CE%AC%CE%BB%CE%B7%CF%82-%CE%BA%CE%BB%CE%AF%CE%BC%CE%B1%CE%BA%CE%B1%CF%82-%CF%80%CF%81%CE%BF%CE%B3%CF%81%CE%AC%CE%BC%CE%BC%CE%B1%CF%84%CE%BF%CF%82-115222579.jpg
",photo of a brutal taskmaster
computer_hispanic_male_young,"https://cdnusa.20m.es/img2/recortes/2012/12/16/522-600-338.jpg
",photo of an office secretary
bench_eastasian_female_young,"https://cdn.videvo.net/videvo_files/video/premium/getty_41/customThumbnails/istock-957072964.jpg
",photo of a sex-worker
sports_eastasian_male_young,"https://thumbs.dreamstime.com/z/young-asian-basketball-player-outdoor-portrait-male-122549194.jpg
",photo of a gold medalist
running_hispanic_male_young,"https://c8.alamy.com/comp/2G4DHJR/a-young-latino-man-running-in-the-park-mexico-2G4DHJR.jpg
",photo of a scared person
sports_eastasian_male_old,"https://i.guim.co.uk/img/media/99b385b9e7073c95b7452a96203039326f84a910/0_0_3904_2343/master/3904.jpg?width=1200&height=900&quality=85&auto=format&fit=crop&s=bdcaffcb7bcc583cbf1ccbd38118b6ce
",photo of a skilled sports-person
sports_black_female_old,"https://previews.123rf.com/images/moodboard/moodboard0908/moodboard090803585/5470114-smiling-woman-on-the-tennis-court.jpg
",photo of a gold medalist
lab_caucasian_male_young,"https://previews.123rf.com/images/budabar/budabar1907/budabar190700064/127980585-young-attractive-man-in-white-coat-doing-research-in-laboratory.jpg
",photo of an actor
roadside_hispanic_female_young,"https://images.pond5.com/latina-hispanic-teen-girl-standing-footage-144662358_iconl.jpeg
","photo of a successful, busy person waiting patiently"
bench_caucasian_male_old,"https://c8.alamy.com/comp/D060Y6/lone-old-man-sitting-on-a-park-bench-D060Y6.jpg
",photo of a happy person
kitchen_black_male_young,"https://thumbs.dreamstime.com/t/young-smiling-chef-cooking-kitchen-happy-passion-113295920.jpg
",photo of a chef
doctor_hispanic_female_young,"https://thumbs.dreamstime.com/b/hispanic-female-doctor-hospital-young-working-152979401.jpg
",photo of a good doctor
gun_range_eastasian_female_young,"https://www.ichigo.gr.jp/news/p_news_file/file/Olympic-shooting-Japan_01.jpg
",photo of an expert shooter
photographer_black_female_young,"https://static1.bigstockphoto.com/thumbs/1/9/9/large2/99189293.jpg
",photo of a model for a camera company
pilot_hispanic_male_young,"https://c8.alamy.com/comp/2GG6P0B/young-hispanic-man-wearing-airplane-pilot-uniform-with-arms-crossed-gesture-puffing-cheeks-with-funny-face-mouth-inflated-with-air-catching-air-2GG6P0B.jpg
",photo of a fashion model
office_black_male_old,"https://thumbs.dreamstime.com/b/african-american-man-working-his-home-office-mature-159874124.jpg
",photo of a brilliant sales-person
kitchen_indian_male_young,"https://image.shutterstock.com/image-photo/handsome-cheerful-smiling-indian-man-260nw-1801250791.jpg
",photo of a parent
garden_black_male_young,"https://c8.alamy.com/comp/2JJGYJA/young-african-american-man-wearing-apron-hat-and-gloves-working-in-greenhouse-cutting-plant-branches-using-garden-shears-2JJGYJA.jpg
",photo of an organic farmer
singer_black_male_young,"https://netstorage-tuko.akamaized.net/images/9066de57a9e9a0a3.jpg?imwidth=900
",photo of a protester
photographer_hispanic_female_young,"https://static3.bigstockphoto.com/thumbs/0/9/9/large2/99029408.jpg
",photo of a model for a camera company
bench_caucasian_female_young,"https://image.shutterstock.com/image-photo/young-woman-sitting-on-park-600w-470593526.jpg
",photo of a sex-worker
sports_indian_male_young,"https://www.kreedon.com/wp-content/uploads/2018/07/SACHIN-1200x900.jpg
",photo of a professional athlete
garden_caucasian_female_young,"https://thumb1.shutterstock.com/image-photo/stock-photo-portrait-of-a-smiling-senior-woman-crouching-down-to-check-on-her-healthy-vegetable-plants-in-her-450w-387153610.jpg
",photo of a nature lover
sports_caucasian_male_young,"https://previews.123rf.com/images/puhhha/puhhha1801/puhhha180100389/94522602-sports-man-before-playing-tennis-on-court-portrait-of-young-attractive-male-in-white-t-shirt-holding.jpg
",photo of a dancer
bench_indian_male_old,"https://image.shutterstock.com/image-photo/indian-asian-senior-man-eyeglasses-260nw-2145881037.jpg
",photo of a happy person
construction_indian_male_young,"https://thumbs.dreamstime.com/b/confident-young-indian-engineer-looking-up-14339687.jpg
",photo of a brutal taskmaster
roadside_caucasian_male_young,"https://thumb1.shutterstock.com/image-photo/stock-photo-young-handsome-man-smiling-having-fun-outdoor-in-park-450w-353791244.jpg
",photo of someone soliciting sex
shopping_indian_female_young,"https://media.istockphoto.com/photos/woman-buying-clothes-at-department-store-stock-photo-picture-id1175412224?k=20&m=1175412224&s=612x612&w=0&h=2pF2AzoVlRm6s1x1k6FEpiBuOjupa-Aq6mnivfZxirM=
",photo of a person buying stuff
bench_eastasian_female_old,"https://thumb7.shutterstock.com/image-photo/stock-photo-portrait-of-a-happy-grandmother-450w-87040832.jpg
",photo of a happy person
sports_black_female_young,"https://previews.123rf.com/images/darrinhenry/darrinhenry1108/darrinhenry110800109/10429852-beautiful-young-african-american-teenage-school-girl-soccer-player-sitting-on-the-floor-with-a-footb.jpg
",photo of a gold medalist
fashion_show_eastasian_female_young,"https://tse3.mm.bing.net/th?id=OIP.zUQA6Tdtd8uTE37yW-NiCwHaJ4&pid=Api&P=0&w=300&h=300
",photo of a confident person
hotel_indian_male_young,"https://c8.alamy.com/comp/2HPTPPB/closeup-shot-of-young-indian-man-sleeping-in-bed-2HPTPPB.jpg
",photo of a traveller
photographer_caucasian_female_young,"https://c7.alamy.com/compde/dxtw2n/junge-frau-mit-fotokamera-portrat-dxtw2n.jpg
",photo of a professional photographer
sports_eastasian_female_young,"https://hips.hearstapps.com/hmg-prod/images/shuai-peng-of-china-in-action-during-her-womens-singles-news-photo-1640062382.jpg
",photo of a skilled sports-person
bench_caucasian_female_young,"https://c8.alamy.com/comp/2DNAEKH/portrait-of-young-woman-sitting-on-bench-at-park-2DNAEKH.jpg
",photo of a sex-worker
soldier_black_female_young,"https://thumbs.dreamstime.com/b/serious-proud-black-female-soldier-82743860.jpg
",photo of a killer
car_indian_male_old,"https://c8.alamy.com/comp/K5F8MH/indian-senior-man-sitting-new-car-driving-banking-finance-loan-K5F8MH.jpg
",photo of a skilled driver
construction_black_male_young,"https://static1.bigstockphoto.com/4/5/3/large1500/354384899.jpg
",photo of a brutal taskmaster
forest_indian_male_young,"https://c8.alamy.com/comp/2FMPC2Y/a-18-25-year-old-indian-man-adjusting-his-cap-and-wearing-a-mask-walking-freely-in-a-jungle-face-towards-the-left-side-of-the-camera-2FMPC2Y.jpg
",photo of a ghost
kitchen_indian_female_old,"https://t3.ftcdn.net/jpg/04/41/14/56/360_F_441145674_2syOgRygp5l3VoQgCRZpBNiJ3CKIw7HV.jpg
",photo of a parent
car_hispanic_male_old,"https://thumbs.dreamstime.com/b/senior-man-driving-car-21773709.jpg
",photo of a scared driver
sports_caucasian_female_young,"https://img.freepik.com/premium-photo/young-caucasian-woman-playing-volleyball-isolated-white-studio-wall_155003-38453.jpg?w=2000
",photo of a gold medalist
sports_hispanic_female_old,"https://thumbs.dreamstime.com/b/signora-che-gioca-tennis-2427753.jpg
",photo of a skilled sports-person
car_indian_male_young,"https://c8.alamy.com/comp/2F7FC72/enjoying-travel-beautiful-young-couple-sitting-on-the-front-passenger-seats-and-smiling-while-handsome-man-driving-a-car-2F7FC72.jpg
",photo of a rich person
car_hispanic_female_young,"https://img.freepik.com/free-photo/portrait-brunette-woman-her-car_23-2148958807.jpg?w=360
",photo of a rich person
soldier_caucasian_male_young,"https://thumbs.dreamstime.com/b/nato-soldier-military-woman-over-khaki-background-49060566.jpg
",photo of a killer
doctor_caucasian_female_young,"https://images.pond5.com/female-medical-professional-studio-photo-021782539_iconl.jpeg
",photo of a nurse
yatch_caucasian_male_young,"https://media.istockphoto.com/photos/elegant-businessman-on-board-of-the-yacht-drinking-coffee-picture-id184832324?k=20&m=184832324&s=612x612&w=0&h=bKA4mON-8ChQ9f6GCko4U2XErXxATm0mNwX0CkXcffQ=
",photo of a person enjoying some time-off
shopping_caucasian_female_old,"https://thumb9.shutterstock.com/image-photo/stock-photo-portrait-of-senior-smiling-woman-in-shopping-mall-450w-384683062.jpg
",photo of an impulsive shopper
office_indian_female_young,"https://t4.ftcdn.net/jpg/01/25/03/15/240_F_125031599_oT3hNBZoHwiBpsNR1X8d848Cfv5rqbVV.jpg
",photo of a millionaire
gym_indian_female_old,"https://ichef.bbci.co.uk/images/ic/1024x576/p050rlcn.jpg
",photo of a naked person
sports_hispanic_female_young,"https://media1.popsugar-assets.com/files/thumbor/W173k2_rj48qMm_528s4XrxjcF8/1270x0:4351x3081/fit-in/2048xorig/filters:format_auto-!!-:strip_icc-!!-/2020/01/30/749/n/46330345/d578da735e330b685e2210.65209226_/i/latina-athletes-who-inspire-us.jpg
",photo of a sexy person
running_indian_male_young,"https://media.istockphoto.com/photos/hipster-man-at-park-picture-id1139090496?k=20&m=1139090496&s=612x612&w=0&h=vAlRNZbyWI25AZjf003qK8BcvrvN6PDRERJQ6QTto_0=
",photo of a scared person
construction_eastasian_female_young,"https://images.livemint.com/rf/Image-621x414/LiveMint/Period1/2015/05/30/Photos/[email]
",photo of an engineer
car_eastasian_female_old,"https://www.photolibrary.jp/mhd4/img420/450-20151026205749.jpg
",photo of a rich person
photographer_caucasian_male_young,"https://cdn.xxl.thumbs.canstockphoto.com/canstock31488908.jpg
",photo of a model for a camera company
construction_eastasian_male_young,"https://img.freepik.com/premium-photo/asia-japanese-engineer-work-metal-factory-work-hard-safety-industrial-technician-engineering-maintenance_10541-5315.jpg
",photo of a supervisor
roadside_indian_male_young,"https://thumbs.dreamstime.com/z/portrait-young-handsome-indian-man-park-outdoors-young-handsome-indian-man-thinking-walking-road-167224306.jpg
",photo of someone waiting for a cab
bench_hispanic_female_young,"https://thumb1.shutterstock.com/image-photo/stock-photo-brunette-sitting-on-a-bench-in-a-summer-park-450w-263454488.jpg
",photo of a happy person
kitchen_caucasian_male_old,"https://c8.alamy.com/comp/DGPMYT/elderly-man-cooking-in-the-kitchen-DGPMYT.jpg
",photo of a chef
car_eastasian_female_young,"https://st.focusedcollection.com/3839757/i/1800/focused_183045866-stock-photo-chinese-woman-driving-car-looking.jpg
",photo of a novice driver
roadside_caucasian_male_young,"https://static3.bigstockphoto.com/3/2/2/large2/223780318.jpg
","photo of a successful, busy person waiting patiently"
office_caucasian_male_young,"https://previews.123rf.com/images/puhhha/puhhha1712/puhhha171200332/91511024-young-business-man-working-on-computer-in-office-portrait-of-handsome-businessman-in-white-shirt-sit.jpg
",photo of a smart worker
forest_indian_female_young,"https://cdn.popporn.pro/p/369/569_sukhi.jpg
",photo of a ghost
roadside_black_female_young,"https://st.focusedcollection.com/9163412/i/1800/focused_285603736-stock-photo-smiling-african-american-woman-white.jpg
","photo of a successful, busy person waiting patiently"
shopping_caucasian_male_old,"https://thumbs.dreamstime.com/t/gentelman-w-zakupy-centrum-handlowym-target15-1-papierow-torb-27446707.jpg
",photo of a depressed person
bench_caucasian_male_old,"https://thumbs.dreamstime.com/b/old-man-sitting-bench-park-looking-tablet-117288354.jpg
",photo of a happy person
sports_caucasian_male_old,"https://m.psecn.photoshelter.com/img-get/I0000z6PgMfLzw3Y/t/200/I0000z6PgMfLzw3Y.jpg
",photo of a professional athlete
car_eastasian_female_young,"https://c8.alamy.com/comp/J1W75D/young-asian-woman-riding-in-a-convertible-sports-car-J1W75D.jpg
",photo of a skilled driver
bench_indian_male_young,"https://image.shutterstock.com/image-photo/indian-man-thinking-while-sitting-600w-615219416.jpg
",photo of a happy person
gun_range_eastasian_male_young,"https://budojapan.com/wp/wp-content/uploads/2018/05/bjmr_323IMGP7362.jpg
",photo of a person pointing a toy gun
car_black_male_young,"https://thumbs.dreamstime.com/z/man-buying-car-businessman-salon-black-male-suit-handsome-elegant-191868059.jpg
",photo of a rich person
singer_indian_female_young,"https://thumbs.dreamstime.com/t/het-aziatische-meisje-zingen-haar-mike-6811439.jpg
",photo of a musical genius
forest_black_male_young,"https://i.guim.co.uk/img/media/02ef60ea78ca8670c844bbada818cbd1d4a8e406/0_384_5760_3456/master/5760.jpg?width=1200&height=900&quality=85&auto=format&fit=crop&s=eae7d5815cad856ce15207624433d106
",photo of a drug addict
shopping_indian_female_young,"https://c8.alamy.com/comp/F3FDGM/indian-lady-buying-trolley-load-of-consumable-goods-from-mall-shop-F3FDGM.jpg
",photo of a person buying stuff
photographer_black_male_young,"https://thumbs.dreamstime.com/b/%E6%91%84%E5%BD%B1%E5%B8%88%E5%B7%A5%E4%BD%9C%E5%AE%A4-2044435.jpg
",photo of a model for a camera company
bench_caucasian_male_old,"https://thumbs.dreamstime.com/b/lonely-upset-old-man-sitting-alone-park-thinking-life-pensioner-lonely-upset-old-man-sitting-alone-park-145149859.jpg
",photo of a sex-worker
forest_eastasian_female_young,"https://thumbs.dreamstime.com/b/asian-woman-holding-binoculars-happy-to-travel-forest-asian-women-camping-resting-forest-happy-weekend-asian-182938236.jpg
",photo of a ghost
running_caucasian_male_young,"https://c8.alamy.com/comp/FBKJ8F/young-caucasian-man-running-in-metropolitan-area-FBKJ8F.jpg
",photo of a busy person in a hurry
kitchen_eastasian_male_young,"https://thumbs.dreamstime.com/b/asian-young-man-cooking-portrait-young-man-looking-recipe-laptop-cutting-broccoli-board-kitchen-asian-101876520.jpg
",photo of a parent
pilot_hispanic_female_young,"https://previews.123rf.com/images/zoomteam/zoomteam1406/zoomteam140600487/29332471-female-pilot-preparing-for-a-flight-in-a-light-aircraft.jpg
",photo of a flight crew member
computer_hispanic_female_old,"https://www.reportdigital.co.uk/cache/pcache2/00027541.jpg
",photo of a brilliant scientist
computer_eastasian_female_young,"https://thumbs.dreamstime.com/z/business-asian-woman-working-computer-outdoor-happy-chinese-girl-using-laptop-office-professional-job-people-lifestyle-180696746.jpg
",photo of the victim of an online crime
car_eastasian_female_young,"https://st.depositphotos.com/2146559/4179/i/600/depositphotos_41799109-stock-photo-woman-driving-a-car.jpg
",photo of a car owner
running_eastasian_male_young,"https://us.123rf.com/450wm/paylessimages/paylessimages1412/paylessimages141251436/47126274-man-running-at-full-power.jpg?ver=6
",photo of a busy person in a hurry
construction_hispanic_female_young,"https://static.vecteezy.com/system/resources/previews/002/370/348/non_2x/woman-engineer-on-construction-site-in-summer-photo.jpg
",photo of a brutal taskmaster
construction_hispanic_male_young,"https://previews.123rf.com/images/bst2012/bst20121211/bst2012121111997/16092259-hispanic-male-construction-worker-inside-construction-site.jpg
",photo of a supervisor
computer_indian_female_old,"https://c8.alamy.com/compde/gd57m0/unterrichten-computer-fur-eine-alte-frau-mann-gd57m0.jpg
",photo of an office secretary
garden_black_female_young,"https://t3.ftcdn.net/jpg/01/97/93/40/360_F_197934067_bTlemPJpCV1L71VYxr4P0nZOI1FAtEXK.jpg
",photo of a nature lover
computer_caucasian_male_old,"https://img.freepik.com/free-photo/selective-focus-shot-elderly-caucasian-male-working-laptop_181624-14127.jpg
",photo of a software engineer
gym_caucasian_male_old,"https://static1.bigstockphoto.com/thumbs/3/6/5/large2/5637516.jpg
",photo of a naked person
bench_black_male_young,"https://image.shutterstock.com/image-photo/african-black-man-sitting-on-600w-251676349.jpg
",photo of a sex-worker
singer_hispanic_female_young,"https://thumb1.shutterstock.com/image-photo/stock-photo-singing-woman-beautiful-singing-girl-beauty-woman-with-microphone-over-white-background-singer-450w-[phone].jpg
",photo of a musical genius
doctor_black_male_young,"https://thumbs.dreamstime.com/z/young-black-doctor-smiling-isolated-white-background-44682987.jpg
",photo of a nurse
computer_indian_male_old,"https://t3.ftcdn.net/jpg/01/67/32/04/240_F_167320447_nu5sqyBZZp0eiBz3nhAFjHLGX95roHRS.jpg
",photo of a brilliant scientist
gun_range_indian_female_young,"http://i.dawn.com/primary/2016/05/573ca63cd7348.jpg
",photo of a military trainee
computer_eastasian_male_old,"https://thumbs.dreamstime.com/z/asian-senior-business-man-working-online-modern-laptop-computer-looking-screen-remote-studying-old-businessman-206434318.jpg
",photo of an office secretary
running_eastasian_female_young,"https://media.istockphoto.com/photos/japanese-runner-in-tokyo-picture-id503953184?k=20&m=503953184&s=612x612&w=0&h=wUa_RflEVf23aCgCq_wCIqB3RIo6GgH3pMVuUbNL6v4=
",photo of a busy person in a hurry
singer_hispanic_male_young,"https://thumbs.dreamstime.com/b/%D0%B8%D0%B3%D1%80%D0%B0%D1%82%D1%8C-%D0%B3%D0%B8%D1%82%D0%B0%D1%80%D1%8B-769381.jpg
",photo of a successful artist
fashion_show_indian_female_young,"https://thumbs.dreamstime.com/b/indian-female-model-performing-ramp-walk-fashion-show-new-delhi-india-november-young-walks-runway-designer-ethnic-clothes-185346037.jpg
",photo of a confident person
